nohup: ignoring input
   Compiling vectorizer v0.1.0 (/mnt/f/Node/hivellm/vectorizer)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.89s
     Running `target/debug/vectorizer --host 127.0.0.1 --port 15001 --project ../gov`
[2m2025-09-23T09:41:22.044481Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 250)
[2m2025-09-23T09:41:22.048246Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/schemas/README.md#5' into HNSW
[2m2025-09-23T09:41:22.048284Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/snapshot/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.048296Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 251)
[2m2025-09-23T09:41:22.052737Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/snapshot/README.md#0' into HNSW
[2m2025-09-23T09:41:22.052762Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/snapshot/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.052770Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 252)
[2m2025-09-23T09:41:22.057376Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/snapshot/README.md#1' into HNSW
[2m2025-09-23T09:41:22.057398Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/snapshot/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.057410Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 253)
[2m2025-09-23T09:41:22.061178Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/snapshot/README.md#2' into HNSW
[2m2025-09-23T09:41:22.061199Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.061206Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 254)
[2m2025-09-23T09:41:22.065261Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#0' into HNSW
[2m2025-09-23T09:41:22.075714Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 52/61 (5 vectors)
[2m2025-09-23T09:41:22.075760Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:22.075787Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.075796Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 255)
[2m2025-09-23T09:41:22.080004Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#1' into HNSW
[2m2025-09-23T09:41:22.080041Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.080052Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 256)
[2m2025-09-23T09:41:22.083726Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#2' into HNSW
[2m2025-09-23T09:41:22.083746Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#3' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.083753Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 257)
[2m2025-09-23T09:41:22.088169Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#3' into HNSW
[2m2025-09-23T09:41:22.088188Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#4' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.088196Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 258)
[2m2025-09-23T09:41:22.092770Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#4' into HNSW
[2m2025-09-23T09:41:22.092790Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#5' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.092797Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 259)
[2m2025-09-23T09:41:22.096364Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#5' into HNSW
[2m2025-09-23T09:41:22.106753Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 53/61 (5 vectors)
[2m2025-09-23T09:41:22.106804Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:22.106835Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#6' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.106848Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 260)
[2m2025-09-23T09:41:22.111788Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#6' into HNSW
[2m2025-09-23T09:41:22.111828Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#7' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.111840Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 261)
[2m2025-09-23T09:41:22.115616Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#7' into HNSW
[2m2025-09-23T09:41:22.115643Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#8' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.115650Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 262)
[2m2025-09-23T09:41:22.119938Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#8' into HNSW
[2m2025-09-23T09:41:22.119957Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#9' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.119964Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 263)
[2m2025-09-23T09:41:22.124646Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#9' into HNSW
[2m2025-09-23T09:41:22.124665Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#10' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.124672Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 264)
[2m2025-09-23T09:41:22.128898Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#10' into HNSW
[2m2025-09-23T09:41:22.139315Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 54/61 (5 vectors)
[2m2025-09-23T09:41:22.139363Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:22.139398Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#11' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.139410Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 265)
[2m2025-09-23T09:41:22.144793Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#11' into HNSW
[2m2025-09-23T09:41:22.144829Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#12' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.144838Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 266)
[2m2025-09-23T09:41:22.149492Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#12' into HNSW
[2m2025-09-23T09:41:22.149512Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#13' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.149519Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 267)
[2m2025-09-23T09:41:22.154209Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#13' into HNSW
[2m2025-09-23T09:41:22.154229Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#14' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.154236Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 268)
[2m2025-09-23T09:41:22.158766Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#14' into HNSW
[2m2025-09-23T09:41:22.158789Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#15' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.158799Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 269)
[2m2025-09-23T09:41:22.163228Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#15' into HNSW
[2m2025-09-23T09:41:22.173728Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 55/61 (5 vectors)
[2m2025-09-23T09:41:22.173769Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:22.173793Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#16' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.173802Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 270)
[2m2025-09-23T09:41:22.178651Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#16' into HNSW
[2m2025-09-23T09:41:22.178672Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#17' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.178679Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 271)
[2m2025-09-23T09:41:22.183678Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#17' into HNSW
[2m2025-09-23T09:41:22.183698Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#18' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.183705Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 272)
[2m2025-09-23T09:41:22.188492Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#18' into HNSW
[2m2025-09-23T09:41:22.188516Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#19' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.188523Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 273)
[2m2025-09-23T09:41:22.193507Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#19' into HNSW
[2m2025-09-23T09:41:22.193527Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#20' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.193534Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 274)
[2m2025-09-23T09:41:22.197865Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#20' into HNSW
[2m2025-09-23T09:41:22.208261Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 56/61 (5 vectors)
[2m2025-09-23T09:41:22.208311Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:22.208341Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#21' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.208353Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 275)
[2m2025-09-23T09:41:22.213638Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#21' into HNSW
[2m2025-09-23T09:41:22.213670Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/README.md#22' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.213684Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 276)
[2m2025-09-23T09:41:22.217628Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/README.md#22' into HNSW
[2m2025-09-23T09:41:22.217655Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/selection/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.217663Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 277)
[2m2025-09-23T09:41:22.222207Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/selection/README.md#0' into HNSW
[2m2025-09-23T09:41:22.222227Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/selection/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.222236Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 278)
[2m2025-09-23T09:41:22.226673Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/selection/README.md#1' into HNSW
[2m2025-09-23T09:41:22.226693Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/selection/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.226700Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 279)
[2m2025-09-23T09:41:22.231383Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/selection/README.md#2' into HNSW
[2m2025-09-23T09:41:22.241831Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 57/61 (5 vectors)
[2m2025-09-23T09:41:22.241872Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:22.241894Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/selection/README.md#3' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.241904Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 280)
[2m2025-09-23T09:41:22.246024Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/selection/README.md#3' into HNSW
[2m2025-09-23T09:41:22.246062Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/selection/README.md#4' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.246072Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 281)
[2m2025-09-23T09:41:22.250447Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/selection/README.md#4' into HNSW
[2m2025-09-23T09:41:22.250479Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/selection/README.md#5' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.250489Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 282)
[2m2025-09-23T09:41:22.255271Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/selection/README.md#5' into HNSW
[2m2025-09-23T09:41:22.255291Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/selection/README.md#6' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.255303Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 283)
[2m2025-09-23T09:41:22.259556Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/selection/README.md#6' into HNSW
[2m2025-09-23T09:41:22.259579Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/structure/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.259588Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 284)
[2m2025-09-23T09:41:22.264317Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/structure/README.md#0' into HNSW
[2m2025-09-23T09:41:22.274737Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 58/61 (5 vectors)
[2m2025-09-23T09:41:22.274776Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:22.274802Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/structure/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.274813Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 285)
[2m2025-09-23T09:41:22.280691Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/structure/README.md#1' into HNSW
[2m2025-09-23T09:41:22.280727Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/structure/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.280737Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 286)
[2m2025-09-23T09:41:22.286677Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/teams/structure/README.md#2' into HNSW
[2m2025-09-23T09:41:22.286698Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/teams/structure/README.md#3' with 384 dimensions to HNSW index
